date,name,category,value
1/1/2005,Merrill Lynch,Financial Services,12018
1/1/2005,Budweiser,Alcohol,11878
1/1/2005,Oracle,Business Services,10887
1/1/2005,Sony,Electronics,10754
1/1/2005,HSBC,Financial Services,10429
1/1/2005,Nike,Sporting Goods,10114
1/1/2005,Pfizer,Pharmaceuticals,9981
1/1/2005,UPS,Logistics,9923
1/1/2005,Morgan Stanley,Financial Services,9777
1/1/2005,J.P. Morgan,Financial Services,9455
1/1/2005,Canon,Electronics,9044
1/1/2005,SAP,Business Services,9006
1/1/2005,Goldman Sachs,Financial Services,8495
1/1/2005,Google,Technology,8461
1/1/2005,Kellogg's,FMCG,8306
1/1/2005,Gap,Apparel,8195
1/1/2005,Apple,Technology,7985
1/1/2005,IKEA,Retail,7817
1/1/2005,Novartis,Pharmaceuticals,7746
1/1/2005,UBS,Financial Services,7565
1/1/2005,Siemens,Diversified,7507
1/1/2005,Harley-Davidson,Automotive,7346
1/1/2005,Heinz,FMCG,6932
1/1/2005,MTV,Media,6647
1/1/2005,Gucci,Luxury,6619
1/1/2005,Nintendo,Electronics,6470
1/1/2005,Accenture,Business Services,6142
1/1/2005,L'Or??al,FMCG,6005
1/1/2005,Philips,Electronics,5901
1/1/2005,Xerox,Business Services,5705
1/1/2005,eBay,Retail,5701
1/1/2005,Volkswagen,Automotive,5617
1/1/2005,Wrigley,FMCG,5543
1/1/2005,Yahoo!,Media,5256
1/1/2005,Avon,FMCG,5213
1/1/2005,Colgate,FMCG,5186
1/1/2005,KFC,Restaurants,5112
1/1/2005,Kodak,Electronics,4979
1/1/2005,Pizza Hut,Restaurants,4963
1/1/2005,Kleenex,FMCG,4922
1/1/2005,Chanel,Luxury,4778
1/1/2005,Nestl??,FMCG,4744
1/1/2005,Danone,FMCG,4513
1/1/2005,Amazon,Technology,4248
1/1/2005,Kraft,FMCG,4238
1/1/2005,Caterpillar,Diversified,4085
1/1/2005,adidas,Sporting Goods,4033
1/1/2005,Rolex,Luxury,3906
1/1/2005,Motorola,Electronics,3877
1/1/2005,Reuters,Media,3866
1/1/2005,BP,Energy,3802
1/1/2005,Porsche,Automotive,3777
1/1/2005,Zara,Apparel,3730
1/1/2005,Panasonic,Electronics,3714
1/1/2005,Audi,Automotive,3686
1/1/2005,Duracell,FMCG,3679
1/1/2005,Tiffany & Co.,Luxury,3618
1/1/2005,Herm??s,Luxury,3540
1/1/2005,Hertz,Automotive,3521
1/1/2005,Hyundai,Automotive,3480
1/1/2005,Nissan,Automotive,3203
1/1/2005,Hennessy,Alcohol,3201
1/1/2005,ING,Financial Services,3177
1/1/2005,Smirnoff,Alcohol,3097
1/1/2005,Cartier,Luxury,3050
1/1/2005,Shell,Energy,3048
1/1/2005,Johnson & Johnson,FMCG,3040
1/1/2005,Mo??t & Chandon,Alcohol,2991
1/1/2005,Prada,Luxury,2760
1/1/2005,Bulgari,Luxury,2715
1/1/2005,Armani,Luxury,2677
1/1/2005,Levi's,Apparel,2655
1/1/2005,LG,Electronics,2645
1/1/2005,Nivea,FMCG,2576
1/1/2005,Starbucks,Restaurants,2576
1/1/2005,Heineken,Alcohol,2357
1/1/2006,Coca-Cola,Beverages,67000
1/1/2006,Microsoft,Technology,56926
1/1/2006,IBM,Business Services,56201
1/1/2006,GE,Diversified,48907
1/1/2006,Intel,Technology,32319
1/1/2006,Nokia,Technology,30131
1/1/2006,Toyota,Automotive,27941
1/1/2006,Disney,Media,27848
1/1/2006,McDonald's,Restaurants,27501
1/1/2006,Mercedes-Benz,Automotive,21795
1/1/2006,Citi,Financial Services,21458
1/1/2006,Marlboro,Tobacco,21350
1/1/2006,HP,Electronics,20458
1/1/2006,American Express,Financial Services,19641
1/1/2006,BMW,Automotive,19617
1/1/2006,Gillette,FMCG,19579
1/1/2006,Louis Vuitton,Luxury,17606
1/1/2006,Cisco,Business Services,17532
1/1/2006,Honda,Automotive,17049
1/1/2006,Samsung,Technology,16169
1/1/2006,Merrill Lynch,Financial Services,13001
1/1/2006,Pepsi,Beverages,12690
1/1/2006,NESCAF??,Beverages,12507
1/1/2006,Google,Technology,12376
1/1/2006,Dell,Electronics,12256
1/1/2006,Sony,Electronics,11695
1/1/2006,Budweiser,Alcohol,11662
1/1/2006,HSBC,Financial Services,11622
1/1/2006,Oracle,Business Services,11459
1/1/2006,Ford,Automotive,11056
1/1/2006,Nike,Sporting Goods,10897
1/1/2006,UPS,Logistics,10712
1/1/2006,J.P. Morgan,Financial Services,10205
1/1/2006,SAP,Business Services,10007
1/1/2006,Canon,Electronics,9968
1/1/2006,Morgan Stanley,Financial Services,9762
1/1/2006,Goldman Sachs,Financial Services,9640
1/1/2006,Pfizer,Pharmaceuticals,9591
1/1/2006,Apple,Technology,9130
1/1/2006,Kellogg's,FMCG,8776
1/1/2006,IKEA,Retail,8763
1/1/2006,UBS,Financial Services,8734
1/1/2006,Novartis,Pharmaceuticals,7880
1/1/2006,Siemens,Diversified,7828
1/1/2006,Harley-Davidson,Automotive,7739
1/1/2006,Gucci,Luxury,7158
1/1/2006,eBay,Retail,6755
1/1/2006,Philips,Electronics,6730
1/1/2006,Accenture,Business Services,6728
1/1/2006,MTV,Media,6627
1/1/2006,Nintendo,Electronics,6559
1/1/2006,Gap,Apparel,6416
1/1/2006,L'Or??al,FMCG,6392
1/1/2006,Heinz,FMCG,6223
1/1/2006,Yahoo!,Media,6056
1/1/2006,Volkswagen,Automotive,6032
1/1/2006,Xerox,Business Services,5918
1/1/2006,Colgate,FMCG,5633
1/1/2006,Wrigley,FMCG,5449
1/1/2006,KFC,Restaurants,5350
1/1/2006,Chanel,Luxury,5156
1/1/2006,Avon,FMCG,5040
1/1/2006,Nestl??,FMCG,4932
1/1/2006,Kleenex,FMCG,4842
1/1/2006,Amazon,Technology,4707
1/1/2006,Pizza Hut,Restaurants,4694
1/1/2006,Danone,FMCG,4638
1/1/2006,Caterpillar,Diversified,4580
1/1/2006,Motorola,Electronics,4569
1/1/2006,Kodak,Electronics,4406
1/1/2006,adidas,Sporting Goods,4290
1/1/2006,Rolex,Luxury,4237
1/1/2006,Zara,Apparel,4235
1/1/2006,Audi,Automotive,4165
1/1/2006,Hyundai,Automotive,4078
1/1/2006,BP,Energy,4010
1/1/2006,Panasonic,Electronics,3977
1/1/2006,Reuters,Media,3961
1/1/2006,Kraft,FMCG,3943
1/1/2006,Porsche,Automotive,3927
1/1/2006,Herm??s,Luxury,3854
1/1/2006,Tiffany & Co.,Luxury,3819
1/1/2006,Hennessy,Alcohol,3576
1/1/2006,Duracell,FMCG,3576
1/1/2006,ING,Financial Services,3474
1/1/2006,Cartier,Luxury,3360
1/1/2006,Mo??t & Chandon,Alcohol,3257
1/1/2006,Johnson & Johnson,FMCG,3193
1/1/2006,Shell,Energy,3173
1/1/2006,Nissan,Automotive,3108
1/1/2006,Starbucks,Restaurants,3099
1/1/2006,Lexus,Automotive,3070
1/1/2006,Smirnoff,Alcohol,3032
1/1/2006,LG,Electronics,3010
1/1/2006,Bulgari,Luxury,2875
1/1/2006,Prada,Luxury,2874
1/1/2006,Armani,Luxury,2783
1/1/2006,Burberry,Luxury,2783
1/1/2006,Nivea,FMCG,2692
1/1/2006,Levi's,Apparel,2689
1/1/2007,Coca-Cola,Beverages,65324
1/1/2007,Microsoft,Technology,58709
1/1/2007,IBM,Business Services,57090
1/1/2007,GE,Diversified,51569
1/1/2007,Nokia,Technology,33696
1/1/2007,Toyota,Automotive,32070
1/1/2007,Intel,Technology,30954
1/1/2007,McDonald's,Restaurants,29398
1/1/2007,Disney,Media,29210
1/1/2007,Mercedes-Benz,Automotive,23568
1/1/2007,Citi,Financial Services,23442
1/1/2007,HP,Electronics,22197
1/1/2007,BMW,Automotive,21612
1/1/2007,Marlboro,Tobacco,21282
1/1/2007,American Express,Financial Services,20827
1/1/2007,Gillette,FMCG,20415
1/1/2007,Louis Vuitton,Luxury,20321
1/1/2007,Cisco,Business Services,19099
1/1/2007,Honda,Automotive,17998
1/1/2007,Google,Technology,17837
1/1/2007,Samsung,Technology,16853
1/1/2007,Merrill Lynch,Financial Services,14343
1/1/2007,HSBC,Financial Services,13563
1/1/2007,NESCAF??,Beverages,12950
1/1/2007,Sony,Electronics,12907
1/1/2007,Pepsi,Beverages,12888
1/1/2007,Oracle,Business Services,12448
1/1/2007,UPS,Logistics,12013
1/1/2007,Nike,Sporting Goods,12003
1/1/2007,Budweiser,Alcohol,11652
1/1/2007,Dell,Electronics,11554
1/1/2007,J.P. Morgan,Financial Services,11433
1/1/2007,Apple,Technology,11037
1/1/2007,SAP,Business Services,10850
1/1/2007,Goldman Sachs,Financial Services,10663
1/1/2007,Canon,Electronics,10581
1/1/2007,Morgan Stanley,Financial Services,10340
1/1/2007,IKEA,Retail,10087
1/1/2007,UBS,Financial Services,9838
1/1/2007,Kellogg's,FMCG,9341
1/1/2007,Ford,Automotive,8982
1/1/2007,Philips,Electronics,7741
1/1/2007,Siemens,Diversified,7737
1/1/2007,Nintendo,Electronics,7730
1/1/2007,Harley-Davidson,Automotive,7718
1/1/2007,Gucci,Luxury,7697
1/1/2007,AIG,Financial Services,7490
1/1/2007,eBay,Retail,7456
1/1/2007,AXA,Financial Services,7327
1/1/2007,Accenture,Business Services,7296
1/1/2007,L'Or??al,FMCG,7045
1/1/2007,MTV,Media,6907
1/1/2007,Heinz,FMCG,6544
1/1/2007,Volkswagen,Automotive,6511
1/1/2007,Yahoo!,Media,6067
1/1/2007,Xerox,Business Services,6050
1/1/2007,Colgate,FMCG,6025
1/1/2007,Chanel,Luxury,5830
1/1/2007,Wrigley,FMCG,5777
1/1/2007,KFC,Restaurants,5682
1/1/2007,Gap,Apparel,5481
1/1/2007,Amazon,Technology,5411
1/1/2007,Nestl??,FMCG,5314
1/1/2007,Zara,Apparel,5165
1/1/2007,Avon,FMCG,5103
1/1/2007,Caterpillar,Diversified,5059
1/1/2007,Danone,FMCG,5019
1/1/2007,Audi,Automotive,4866
1/1/2007,adidas,Sporting Goods,4767
1/1/2007,Kleenex,FMCG,4600
1/1/2007,Rolex,Luxury,4589
1/1/2007,Hyundai,Automotive,4453
1/1/2007,Herm??s,Luxury,4255
1/1/2007,Pizza Hut,Restaurants,4254
1/1/2007,Porsche,Automotive,4235
1/1/2007,Reuters,Media,4197
1/1/2007,Motorola,Electronics,4149
1/1/2007,Panasonic,Electronics,4135
1/1/2007,Tiffany & Co.,Luxury,4003
1/1/2007,Allianz,Financial Services,3957
1/1/2007,ING,Financial Services,3880
1/1/2007,Kodak,Electronics,3874
1/1/2007,Cartier,Luxury,3852
1/1/2007,BP,Energy,3794
1/1/2007,Mo??t & Chandon,Alcohol,3739
1/1/2007,Kraft,FMCG,3732
1/1/2007,Hennessy,Alcohol,3638
1/1/2007,Starbucks,Restaurants,3631
1/1/2007,Duracell,FMCG,3605
1/1/2007,Johnson & Johnson,FMCG,3445
1/1/2007,Smirnoff,Alcohol,3379
1/1/2007,Lexus,Automotive,3354
1/1/2007,Shell,Energy,3331
1/1/2007,Prada,Luxury,3286
1/1/2007,Burberry,Luxury,3221
1/1/2007,Nivea,FMCG,3116
1/1/2007,LG,Electronics,3100
1/1/2007,Nissan,Automotive,3072
1/1/2007,Ralph Lauren,Apparel,3046
1/1/2007,Hertz,Automotive,3026
1/1/2008,Coca-Cola,Beverages,66667
1/1/2008,IBM,Business Services,59031
1/1/2008,Microsoft,Technology,59007
1/1/2008,GE,Diversified,53086
1/1/2008,Nokia,Technology,35942
1/1/2008,Toyota,Automotive,34050
1/1/2008,Intel,Technology,31261
1/1/2008,McDonald's,Restaurants,31049
1/1/2008,Disney,Media,29251
1/1/2008,Google,Technology,25590
1/1/2008,Mercedes-Benz,Automotive,25577
1/1/2008,HP,Electronics,23509
1/1/2008,BMW,Automotive,23298
1/1/2008,Gillette,FMCG,22689
1/1/2008,American Express,Financial Services,21940
1/1/2008,Louis Vuitton,Luxury,21602
1/1/2008,Cisco,Business Services,21306
1/1/2008,Marlboro,Tobacco,21300
1/1/2008,Citi,Financial Services,20174
1/1/2008,Honda,Automotive,19079
1/1/2008,Samsung,Technology,17689
1/1/2008,H&M,Apparel,13840
1/1/2008,Oracle,Business Services,13831
1/1/2008,Apple,Technology,13724
1/1/2008,Sony,Electronics,13583
1/1/2008,Pepsi,Beverages,13249
1/1/2008,HSBC,Financial Services,13143
1/1/2008,NESCAF??,Beverages,13056
1/1/2008,Nike,Sporting Goods,12672
1/1/2008,UPS,Logistics,12621
1/1/2008,SAP,Business Services,12228
1/1/2008,Dell,Electronics,11695
1/1/2008,Budweiser,Alcohol,11438
1/1/2008,Merrill Lynch,Financial Services,11399
1/1/2008,IKEA,Retail,10913
1/1/2008,Canon,Electronics,10876
1/1/2008,J.P. Morgan,Financial Services,10773
1/1/2008,Goldman Sachs,Financial Services,10331
1/1/2008,Kellogg's,FMCG,9710
1/1/2008,Nintendo,Electronics,8772
1/1/2008,UBS,Financial Services,8740
1/1/2008,Morgan Stanley,Financial Services,8696
1/1/2008,Philips,Electronics,8325
1/1/2008,Thomson Reuters,Media,8313
1/1/2008,Gucci,Luxury,8254
1/1/2008,eBay,Retail,7991
1/1/2008,Accenture,Business Services,7948
1/1/2008,Siemens,Diversified,7943
1/1/2008,Ford,Automotive,7896
1/1/2008,Harley-Davidson,Automotive,7609
1/1/2008,L'Or??al,FMCG,7508
1/1/2008,MTV,Media,7193
1/1/2008,Volkswagen,Automotive,7047
1/1/2008,AIG,Financial Services,7022
1/1/2008,AXA,Financial Services,7001
1/1/2008,Heinz,FMCG,6646
1/1/2008,Colgate,FMCG,6437
1/1/2008,Amazon,Technology,6434
1/1/2008,Xerox,Business Services,6393
1/1/2008,Chanel,Luxury,6355
1/1/2008,Wrigley,FMCG,6105
1/1/2008,Zara,Apparel,5955
1/1/2008,Nestl??,FMCG,5592
1/1/2008,KFC,Restaurants,5582
1/1/2008,Yahoo!,Media,5496
1/1/2008,Danone,FMCG,5408
1/1/2008,Audi,Automotive,5407
1/1/2008,Caterpillar,Diversified,5288
1/1/2008,Avon,FMCG,5264
1/1/2008,adidas,Sporting Goods,5072
1/1/2008,Rolex,Luxury,4956
1/1/2008,Hyundai,Automotive,4846
1/1/2008,BlackBerry,Electronics,4802
1/1/2008,Kleenex,FMCG,4636
1/1/2008,Porsche,Automotive,4603
1/1/2008,Herm??s,Luxury,4575
1/1/2008,Gap,Apparel,4357
1/1/2008,Panasonic,Electronics,4281
1/1/2008,Cartier,Luxury,4236
1/1/2008,Tiffany & Co.,Luxury,4208
1/1/2008,Pizza Hut,Restaurants,4097
1/1/2008,Allianz,Financial Services,4033
1/1/2008,Mo??t & Chandon,Alcohol,3951
1/1/2008,BP,Energy,3911
1/1/2008,Starbucks,Restaurants,3879
1/1/2008,ING,Financial Services,3768
1/1/2008,Motorola,Electronics,3721
1/1/2008,Duracell,FMCG,3682
1/1/2008,Smirnoff,Alcohol,3590
1/1/2008,Lexus,Automotive,3588
1/1/2008,Prada,Luxury,3585
1/1/2008,Johnson & Johnson,FMCG,3582
1/1/2008,Ferrari,Automotive,3527
1/1/2008,Armani,Luxury,3526
1/1/2008,Hennessy,Alcohol,3513
1/1/2008,Marriott,Hospitality,3502
1/1/2008,Shell,Energy,3471
1/1/2008,Nivea,FMCG,3401
1/1/2008,FedEx,Logistics,3359
1/1/2008,Visa,Financial Services,3338
1/1/2009,Coca-Cola,Beverages,68734
1/1/2009,IBM,Business Services,60211
1/1/2009,Microsoft,Technology,56647
1/1/2009,GE,Diversified,47777
1/1/2009,Nokia,Technology,34864
1/1/2009,McDonald's,Restaurants,32275
1/1/2009,Google,Technology,31980
1/1/2009,Toyota,Automotive,31330
1/1/2009,Intel,Technology,30636
1/1/2009,Disney,Media,28447
1/1/2009,HP,Electronics,24096
1/1/2009,Mercedes-Benz,Automotive,23867
1/1/2009,Gillette,FMCG,22841
1/1/2009,Cisco,Business Services,22030
1/1/2009,BMW,Automotive,21671
1/1/2009,Louis Vuitton,Luxury,21120
1/1/2009,Marlboro,Tobacco,19010
1/1/2009,Honda,Automotive,17803
1/1/2009,Samsung,Technology,17518
1/1/2009,Apple,Technology,15433
1/1/2009,H&M,Apparel,15375
1/1/2009,American Express,Financial Services,14971
1/1/2009,Pepsi,Beverages,13706
1/1/2009,Oracle,Business Services,13699
1/1/2009,NESCAF??,Beverages,13317
1/1/2009,Nike,Sporting Goods,13179
1/1/2009,SAP,Business Services,12106
1/1/2009,IKEA,Retail,12004
1/1/2009,Sony,Electronics,11953
1/1/2009,Budweiser,Alcohol,11833
1/1/2009,UPS,Logistics,11594
1/1/2009,HSBC,Financial Services,10510
1/1/2009,Canon,Electronics,10441
1/1/2009,Kellogg's,FMCG,10428
1/1/2009,Dell,Electronics,10291
1/1/2009,Citi,Financial Services,10254
1/1/2009,J.P. Morgan,Financial Services,9550
1/1/2009,Goldman Sachs,Financial Services,9248
1/1/2009,Nintendo,Electronics,9210
1/1/2009,Thomson Reuters,Media,8434
1/1/2009,Gucci,Luxury,8182
1/1/2009,Philips,Electronics,8121
1/1/2009,Amazon,Technology,7858
1/1/2009,L'Or??al,FMCG,7748
1/1/2009,Accenture,Business Services,7710
1/1/2009,eBay,Retail,7350
1/1/2009,Siemens,Diversified,7308
1/1/2009,Heinz,FMCG,7244
1/1/2009,Ford,Automotive,7005
1/1/2009,Zara,Apparel,6789
1/1/2009,Wrigley,FMCG,6731
1/1/2009,Colgate,FMCG,6550
1/1/2009,AXA,Financial Services,6525
1/1/2009,MTV,Media,6523
1/1/2009,Volkswagen,Automotive,6484
1/1/2009,Xerox,Business Services,6431
1/1/2009,Morgan Stanley,Financial Services,6399
1/1/2009,Nestl??,FMCG,6319
1/1/2009,Chanel,Luxury,6040
1/1/2009,Danone,FMCG,5960
1/1/2009,KFC,Restaurants,5722
1/1/2009,adidas,Sporting Goods,5397
1/1/2009,BlackBerry,Electronics,5138
1/1/2009,Yahoo!,Media,5111
1/1/2009,Audi,Automotive,5010
1/1/2009,Caterpillar,Diversified,5004
1/1/2009,Avon,FMCG,4917
1/1/2009,Rolex,Luxury,4609
1/1/2009,Hyundai,Automotive,4604
1/1/2009,Herm??s,Luxury,4598
1/1/2009,Kleenex,FMCG,4404
1/1/2009,UBS,Financial Services,4370
1/1/2009,Harley-Davidson,Automotive,4337
1/1/2009,Porsche,Automotive,4234
1/1/2009,Panasonic,Electronics,4225
1/1/2009,Tiffany & Co.,Luxury,4000
1/1/2009,Cartier,Luxury,3968
1/1/2009,Gap,Apparel,3922
1/1/2009,Pizza Hut,Restaurants,3876
1/1/2009,Johnson & Johnson,FMCG,3847
1/1/2009,Allianz,Financial Services,3831
1/1/2009,Mo??t & Chandon,Alcohol,3754
1/1/2009,BP,Energy,3716
1/1/2009,Smirnoff,Alcohol,3698
1/1/2009,Duracell,FMCG,3563
1/1/2009,Nivea,FMCG,3557
1/1/2009,Prada,Luxury,3530
1/1/2009,Ferrari,Automotive,3527
1/1/2009,Armani,Luxury,3303
1/1/2009,Starbucks,Restaurants,3263
1/1/2009,Lanc??me,FMCG,3235
1/1/2009,Shell,Energy,3228
1/1/2009,Burger King,Restaurants,3223
1/1/2009,Visa,Financial Services,3170
1/1/2009,Adobe,Business Services,3161
1/1/2009,Lexus,Automotive,3158
1/1/2009,Puma,Sporting Goods,3154
1/1/2009,Burberry,Luxury,3095
1/1/2009,Ralph Lauren,Apparel,3094
1/1/2009,Campbell's,FMCG,3081
1/1/2010,Coca-Cola,Beverages,70452
1/1/2010,IBM,Business Services,64727
1/1/2010,Microsoft,Technology,60895
1/1/2010,Google,Technology,43557
1/1/2010,GE,Diversified,42808
1/1/2010,McDonald's,Restaurants,33578
1/1/2010,Intel,Technology,32015
1/1/2010,Nokia,Technology,29495
1/1/2010,Disney,Media,28731
1/1/2010,HP,Electronics,26867
1/1/2010,Toyota,Automotive,26192
1/1/2010,Mercedes-Benz,Automotive,25179
1/1/2010,Gillette,FMCG,23298
1/1/2010,Cisco,Business Services,23219
1/1/2010,BMW,Automotive,22322
1/1/2010,Louis Vuitton,Luxury,21860
1/1/2010,Apple,Technology,21143
1/1/2010,Marlboro,Tobacco,19961
1/1/2010,Samsung,Technology,19491
1/1/2010,Honda,Automotive,18506
1/1/2010,H&M,Apparel,16136
1/1/2010,Oracle,Business Services,14881
1/1/2010,Pepsi,Beverages,14061
1/1/2010,American Express,Financial Services,13944
1/1/2010,Nike,Sporting Goods,13706
