date,name,category,value
1/1/2010,SAP,Business Services,12756
1/1/2010,NESCAF??,Beverages,12753
1/1/2010,IKEA,Retail,12487
1/1/2010,J.P. Morgan,Financial Services,12314
1/1/2010,Budweiser,Alcohol,12252
1/1/2010,UPS,Logistics,11826
1/1/2010,HSBC,Financial Services,11561
1/1/2010,Canon,Electronics,11485
1/1/2010,Sony,Electronics,11356
1/1/2010,Kellogg's,FMCG,11041
1/1/2010,Amazon,Technology,9665
1/1/2010,Goldman Sachs,Financial Services,9372
1/1/2010,Nintendo,Electronics,8990
1/1/2010,Thomson Reuters,Media,8976
1/1/2010,Citi,Financial Services,8887
1/1/2010,Dell,Electronics,8880
1/1/2010,Philips,Electronics,8696
1/1/2010,eBay,Retail,8453
1/1/2010,Gucci,Luxury,8346
1/1/2010,L'Or??al,FMCG,7981
1/1/2010,Heinz,FMCG,7534
1/1/2010,Accenture,Business Services,7481
1/1/2010,Zara,Apparel,7468
1/1/2010,Siemens,Diversified,7315
1/1/2010,Ford,Automotive,7195
1/1/2010,Colgate,FMCG,6919
1/1/2010,Morgan Stanley,Financial Services,6911
1/1/2010,Volkswagen,Automotive,6892
1/1/2010,BlackBerry,Electronics,6762
1/1/2010,MTV,Media,6719
1/1/2010,AXA,Financial Services,6694
1/1/2010,Nestl??,FMCG,6548
1/1/2010,Danone,FMCG,6363
1/1/2010,Xerox,Business Services,6109
1/1/2010,KFC,Restaurants,5844
1/1/2010,Sprite,Beverages,5777
1/1/2010,adidas,Sporting Goods,5495
1/1/2010,Audi,Automotive,5461
1/1/2010,Avon,FMCG,5072
1/1/2010,Hyundai,Automotive,5033
1/1/2010,Yahoo!,Media,4958
1/1/2010,Allianz,Financial Services,4904
1/1/2010,Banco Santander,Financial Services,4846
1/1/2010,Herm??s,Luxury,4782
1/1/2010,Caterpillar,Diversified,4704
1/1/2010,Kleenex,FMCG,4536
1/1/2010,Porsche,Automotive,4404
1/1/2010,Panasonic,Electronics,4351
1/1/2010,BARCLAYS,Financial Services,4218
1/1/2010,Johnson & Johnson,FMCG,4155
1/1/2010,Tiffany & Co.,Luxury,4127
1/1/2010,Cartier,Luxury,4052
1/1/2010,Jack Daniel's,Alcohol,4036
1/1/2010,Mo??t & Chandon,Alcohol,4021
1/1/2010,Credit Suisse,Financial Services,4010
1/1/2010,Shell,Energy,4003
1/1/2010,Visa,Financial Services,3998
1/1/2010,Pizza Hut,Restaurants,3973
1/1/2010,Gap,Apparel,3961
1/1/2010,Corona,Alcohol,3847
1/1/2010,UBS,Financial Services,3812
1/1/2010,Nivea,FMCG,3734
1/1/2010,Adobe,Business Services,3626
1/1/2010,Smirnoff,Alcohol,3624
1/1/2010,3M,Diversified,3586
1/1/2010,Ferrari,Automotive,3562
1/1/2010,Johnnie Walker,Alcohol,3557
1/1/2010,Heineken,Alcohol,3516
1/1/2010,ZURICH,Financial Services,3496
1/1/2010,Armani,Luxury,3443
1/1/2010,Lanc??me,FMCG,3403
1/1/2010,Starbucks,Restaurants,3339
1/1/2010,Harley-Davidson,Automotive,3281
1/1/2010,Campbell's,FMCG,3241
1/1/2010,Burberry,Luxury,3110
1/1/2011,Coca-Cola,Beverages,71861
1/1/2011,IBM,Business Services,69905
1/1/2011,Microsoft,Technology,59087
1/1/2011,Google,Technology,55317
1/1/2011,GE,Diversified,42808
1/1/2011,McDonald's,Restaurants,35593
1/1/2011,Intel,Technology,35217
1/1/2011,Apple,Technology,33492
1/1/2011,Disney,Media,29018
1/1/2011,HP,Electronics,28479
1/1/2011,Toyota,Automotive,27764
1/1/2011,Mercedes-Benz,Automotive,27445
1/1/2011,Cisco,Business Services,25309
1/1/2011,Nokia,Technology,25071
1/1/2011,BMW,Automotive,24554
1/1/2011,Gillette,FMCG,23997
1/1/2011,Samsung,Technology,23430
1/1/2011,Louis Vuitton,Luxury,23172
1/1/2011,Honda,Automotive,19431
1/1/2011,Oracle,Business Services,17262
1/1/2011,H&M,Apparel,16459
1/1/2011,Pepsi,Beverages,14590
1/1/2011,American Express,Financial Services,14572
1/1/2011,SAP,Business Services,14542
1/1/2011,Nike,Sporting Goods,14528
1/1/2011,Amazon,Technology,12758
1/1/2011,UPS,Logistics,12536
1/1/2011,J.P. Morgan,Financial Services,12437
1/1/2011,Budweiser,Alcohol,12252
1/1/2011,NESCAF??,Beverages,12115
1/1/2011,IKEA,Retail,11863
1/1/2011,HSBC,Financial Services,11792
1/1/2011,Canon,Electronics,11715
1/1/2011,Kellogg's,FMCG,11372
1/1/2011,Sony,Electronics,9880
1/1/2011,eBay,Retail,9805
1/1/2011,Thomson Reuters,Media,9515
1/1/2011,Goldman Sachs,Financial Services,9091
1/1/2011,Gucci,Luxury,8763
1/1/2011,L'Or??al,FMCG,8699
1/1/2011,Philips,Electronics,8658
1/1/2011,Citi,Financial Services,8620
1/1/2011,Dell,Electronics,8347
1/1/2011,Zara,Apparel,8065
1/1/2011,Accenture,Business Services,8005
1/1/2011,Siemens,Diversified,7900
1/1/2011,Volkswagen,Automotive,7857
1/1/2011,Nintendo,Electronics,7731
1/1/2011,Heinz,FMCG,7609
1/1/2011,Ford,Automotive,7483
1/1/2011,Colgate,FMCG,7127
1/1/2011,Danone,FMCG,6936
1/1/2011,AXA,Financial Services,6694
1/1/2011,Morgan Stanley,Financial Services,6634
1/1/2011,Nestl??,FMCG,6613
1/1/2011,BlackBerry,Electronics,6424
1/1/2011,Xerox,Business Services,6414
1/1/2011,MTV,Media,6383
1/1/2011,Audi,Automotive,6171
1/1/2011,adidas,Sporting Goods,6154
1/1/2011,Hyundai,Automotive,6005
1/1/2011,KFC,Restaurants,5902
1/1/2011,Sprite,Beverages,5604
1/1/2011,Caterpillar,Diversified,5598
1/1/2011,Avon,FMCG,5376
1/1/2011,Herm??s,Luxury,5356
1/1/2011,Allianz,Financial Services,5345
1/1/2011,Banco Santander,Financial Services,5088
1/1/2011,Panasonic,Electronics,5047
1/1/2011,Cartier,Luxury,4781
1/1/2011,Kleenex,FMCG,4672
1/1/2011,Porsche,Automotive,4580
1/1/2011,Tiffany & Co.,Luxury,4498
1/1/2011,Shell,Energy,4483
1/1/2011,Visa,Financial Services,4478
1/1/2011,Yahoo!,Media,4413
1/1/2011,Mo??t & Chandon,Alcohol,4383
1/1/2011,Jack Daniel's,Alcohol,4319
1/1/2011,BARCLAYS,Financial Services,4259
1/1/2011,Adobe,Business Services,4170
1/1/2011,Pizza Hut,Restaurants,4092
1/1/2011,Credit Suisse,Financial Services,4090
1/1/2011,Johnson & Johnson,FMCG,4072
1/1/2011,Gap,Apparel,4040
1/1/2011,3M,Diversified,3945
1/1/2011,Corona,Alcohol,3924
1/1/2011,Nivea,FMCG,3883
1/1/2011,Johnnie Walker,Alcohol,3842
1/1/2011,Smirnoff,Alcohol,3841
1/1/2011,Nissan,Automotive,3819
1/1/2011,Heineken,Alcohol,3809
1/1/2011,UBS,Financial Services,3799
1/1/2011,Armani,Luxury,3794
1/1/2011,ZURICH,Financial Services,3769
1/1/2011,Burberry,Luxury,3732
1/1/2011,Starbucks,Restaurants,3663
1/1/2011,John Deere,Diversified,3651
1/1/2011,HTC,Electronics,3605
1/1/2011,Ferrari,Automotive,3591
1/1/2011,Harley-Davidson,Automotive,3512
1/1/2012,Coca-Cola,Beverages,77839
1/1/2012,Apple,Technology,76568
1/1/2012,IBM,Business Services,75532
1/1/2012,Google,Technology,69726
1/1/2012,Microsoft,Technology,57853
1/1/2012,GE,Diversified,43682
1/1/2012,McDonald's,Restaurants,40062
1/1/2012,Intel,Technology,39385
1/1/2012,Samsung,Technology,32893
1/1/2012,Toyota,Automotive,30280
1/1/2012,Mercedes-Benz,Automotive,30097
1/1/2012,BMW,Automotive,29052
1/1/2012,Disney,Media,27438
1/1/2012,Cisco,Business Services,27197
1/1/2012,HP,Electronics,26087
1/1/2012,Gillette,FMCG,24898
1/1/2012,Louis Vuitton,Luxury,23577
1/1/2012,Oracle,Business Services,22126
1/1/2012,Nokia,Technology,21009
1/1/2012,Amazon,Technology,18625
1/1/2012,Honda,Automotive,17280
1/1/2012,Pepsi,Beverages,16594
1/1/2012,H&M,Apparel,16571
1/1/2012,American Express,Financial Services,15702
1/1/2012,SAP,Business Services,15641
1/1/2012,Nike,Sporting Goods,15126
1/1/2012,UPS,Logistics,13088
1/1/2012,IKEA,Retail,12808
1/1/2012,Kellogg's,FMCG,12068
1/1/2012,Canon,Electronics,12029
1/1/2012,Budweiser,Alcohol,11872
1/1/2012,J.P. Morgan,Financial Services,11471
1/1/2012,HSBC,Financial Services,11378
1/1/2012,Pampers,FMCG,11296
1/1/2012,NESCAF??,Beverages,11089
1/1/2012,eBay,Retail,10947
1/1/2012,Zara,Apparel,9488
1/1/2012,Gucci,Luxury,9446
1/1/2012,Volkswagen,Automotive,9252
1/1/2012,Sony,Electronics,9111
1/1/2012,Philips,Electronics,9066
1/1/2012,L'Or??al,FMCG,8821
1/1/2012,Accenture,Business Services,8745
1/1/2012,Thomson Reuters,Media,8444
1/1/2012,Ford,Automotive,7958
1/1/2012,Heinz,FMCG,7722
1/1/2012,Colgate,FMCG,7643
1/1/2012,Goldman Sachs,Financial Services,7599
1/1/2012,Dell,Electronics,7591
1/1/2012,Citi,Financial Services,7570
1/1/2012,Siemens,Diversified,7534
1/1/2012,Danone,FMCG,7498
1/1/2012,Hyundai,Automotive,7473
1/1/2012,Morgan Stanley,Financial Services,7218
1/1/2012,Audi,Automotive,7196
1/1/2012,Nintendo,Electronics,7082
1/1/2012,Nestl??,FMCG,6916
1/1/2012,AXA,Financial Services,6748
1/1/2012,Xerox,Business Services,6714
1/1/2012,adidas,Sporting Goods,6699
1/1/2012,Caterpillar,Diversified,6306
1/1/2012,Allianz,Financial Services,6184
1/1/2012,Herm??s,Luxury,6182
1/1/2012,KFC,Restaurants,5994
1/1/2012,Panasonic,Electronics,5765
1/1/2012,Sprite,Beverages,5709
1/1/2012,MTV,Media,5648
1/1/2012,Cartier,Luxury,5495
1/1/2012,Facebook,Technology,5421
1/1/2012,Tiffany & Co.,Luxury,5159
1/1/2012,Avon,FMCG,5151
1/1/2012,Porsche,Automotive,5149
1/1/2012,Nissan,Automotive,4969
1/1/2012,Visa,Financial Services,4944
1/1/2012,Shell,Energy,4788
1/1/2012,Banco Santander,Financial Services,4771
1/1/2012,3M,Diversified,4656
1/1/2012,Adobe,Business Services,4557
1/1/2012,Johnson & Johnson,FMCG,4378
1/1/2012,Kleenex,FMCG,4360
1/1/2012,Jack Daniel's,Alcohol,4352
1/1/2012,Burberry,Luxury,4342
1/1/2012,Johnnie Walker,Alcohol,4301
1/1/2012,Prada,Luxury,4271
1/1/2012,John Deere,Diversified,4221
1/1/2012,Pizza Hut,Restaurants,4193
1/1/2012,Kia,Automotive,4089
1/1/2012,Starbucks,Restaurants,4062
1/1/2012,Corona,Alcohol,4061
1/1/2012,Smirnoff,Alcohol,4050
1/1/2012,Ralph Lauren,Apparel,4038
1/1/2012,Heineken,Alcohol,3939
1/1/2012,BlackBerry,Electronics,3922
1/1/2012,Mastercard,Financial Services,3896
1/1/2012,Credit Suisse,Financial Services,3866
1/1/2012,Harley-Davidson,Automotive,3857
1/1/2012,Yahoo!,Media,3851
1/1/2012,Mo??t & Chandon,Alcohol,3824
1/1/2012,Ferrari,Automotive,3770
1/1/2012,Gap,Apparel,3731
1/1/2013,Apple,Technology,98316
1/1/2013,Google,Technology,93291
1/1/2013,Coca-Cola,Beverages,79213
1/1/2013,IBM,Business Services,78808
1/1/2013,Microsoft,Technology,59546
1/1/2013,GE,Diversified,46947
1/1/2013,McDonald's,Restaurants,41992
1/1/2013,Samsung,Technology,39610
1/1/2013,Intel,Technology,37257
1/1/2013,Toyota,Automotive,35346
1/1/2013,Mercedes-Benz,Automotive,31904
1/1/2013,BMW,Automotive,31839
1/1/2013,Cisco,Business Services,29053
1/1/2013,Disney,Media,28147
1/1/2013,HP,Electronics,25843
1/1/2013,Gillette,FMCG,25105
1/1/2013,Louis Vuitton,Luxury,24893
1/1/2013,Oracle,Business Services,24088
1/1/2013,Amazon,Technology,23620
1/1/2013,Honda,Automotive,18490
1/1/2013,H&M,Apparel,18168
1/1/2013,Pepsi,Beverages,17892
1/1/2013,American Express,Financial Services,17646
1/1/2013,Nike,Sporting Goods,17085
1/1/2013,SAP,Business Services,16676
1/1/2013,IKEA,Retail,13818
1/1/2013,UPS,Logistics,13763
1/1/2013,eBay,Retail,13162
1/1/2013,Pampers,FMCG,13035
1/1/2013,Kellogg's,FMCG,12987
1/1/2013,Budweiser,Alcohol,12614
1/1/2013,HSBC,Financial Services,12183
1/1/2013,J.P. Morgan,Financial Services,11456
1/1/2013,Volkswagen,Automotive,11120
1/1/2013,Canon,Electronics,10989
1/1/2013,Zara,Apparel,10821
1/1/2013,NESCAF??,Beverages,10651
1/1/2013,Gucci,Luxury,10151
1/1/2013,L'Or??al,FMCG,9874
1/1/2013,Philips,Electronics,9813
1/1/2013,Accenture,Business Services,9471
1/1/2013,Ford,Automotive,9181
1/1/2013,Hyundai,Automotive,9004
1/1/2013,Goldman Sachs,Financial Services,8536
1/1/2013,Siemens,Diversified,8503
1/1/2013,Sony,Electronics,8408
1/1/2013,Thomson Reuters,Media,8103
1/1/2013,Citi,Financial Services,7973
1/1/2013,Danone,FMCG,7968
1/1/2013,Colgate,FMCG,7833
1/1/2013,Audi,Automotive,7767
1/1/2013,Facebook,Technology,7732
1/1/2013,Heinz,FMCG,7648
1/1/2013,Herm??s,Luxury,7616
1/1/2013,adidas,Sporting Goods,7535
1/1/2013,Nestl??,FMCG,7527
1/1/2013,Nokia,Technology,7444
1/1/2013,Caterpillar,Diversified,7125
1/1/2013,AXA,Financial Services,7096
1/1/2013,Cartier,Luxury,6897
1/1/2013,Dell,Electronics,6845
1/1/2013,Xerox,Business Services,6779
1/1/2013,Allianz,Financial Services,6710
1/1/2013,Porsche,Automotive,6471
1/1/2013,Nissan,Automotive,6203
1/1/2013,KFC,Restaurants,6192
1/1/2013,Nintendo,Electronics,6086
1/1/2013,Panasonic,Electronics,5821
1/1/2013,Sprite,Beverages,5811
1/1/2013,Discovery,Media,5756
1/1/2013,Morgan Stanley,Financial Services,5724
1/1/2013,Prada,Luxury,5570
1/1/2013,Shell,Energy,5535
1/1/2013,Visa,Financial Services,5465
1/1/2013,Tiffany & Co.,Luxury,5440
1/1/2013,3M,Diversified,5413
1/1/2013,Burberry,Luxury,5189
1/1/2013,MTV,Media,4980
1/1/2013,Adobe,Business Services,4899
1/1/2013,John Deere,Diversified,4865
1/1/2013,Johnson & Johnson,FMCG,4777
1/1/2013,Johnnie Walker,Alcohol,4745
1/1/2013,Kia,Automotive,4708
1/1/2013,Banco Santander,Financial Services,4660
1/1/2013,Duracell,FMCG,4645
1/1/2013,Jack Daniel's,Alcohol,4642
1/1/2013,Avon,FMCG,4610
1/1/2013,Ralph Lauren,Apparel,4584
1/1/2013,Chevrolet,Automotive,4578
1/1/2013,Kleenex,FMCG,4428
1/1/2013,Starbucks,Restaurants,4399
1/1/2013,Heineken,Alcohol,4331
1/1/2013,Corona,Alcohol,4276
1/1/2013,Pizza Hut,Restaurants,4269
1/1/2013,Smirnoff,Alcohol,4262
1/1/2013,Harley-Davidson,Automotive,4230
1/1/2013,Mastercard,Financial Services,4206
1/1/2013,Ferrari,Automotive,4013
1/1/2013,Mo??t & Chandon,Alcohol,3943
1/1/2013,Gap,Apparel,3920
1/1/2014,Apple,Technology,118863
1/1/2014,Google,Technology,107439
1/1/2014,Coca-Cola,Beverages,81563
1/1/2014,IBM,Business Services,72244
1/1/2014,Microsoft,Technology,61154
1/1/2014,GE,Diversified,45480
1/1/2014,Samsung,Technology,45462
1/1/2014,Toyota,Automotive,42392
1/1/2014,McDonald's,Restaurants,42254
1/1/2014,Mercedes-Benz,Automotive,34338
1/1/2014,BMW,Automotive,34214
1/1/2014,Intel,Technology,34153
1/1/2014,Disney,Media,32223
1/1/2014,Cisco,Business Services,30936
1/1/2014,Amazon,Technology,29478
1/1/2014,Oracle,Business Services,25980
1/1/2014,HP,Electronics,23758
1/1/2014,Gillette,FMCG,22845
1/1/2014,Louis Vuitton,Luxury,22552
1/1/2014,Honda,Automotive,21673
1/1/2014,H&M,Apparel,21083
1/1/2014,Nike,Sporting Goods,19875
1/1/2014,American Express,Financial Services,19510
1/1/2014,Pepsi,Beverages,19119
1/1/2014,SAP,Business Services,17340
1/1/2014,IKEA,Retail,15885
1/1/2014,UPS,Logistics,14470
1/1/2014,eBay,Retail,14358
1/1/2014,Facebook,Technology,14349
1/1/2014,Pampers,FMCG,14078
1/1/2014,Volkswagen,Automotive,13716
1/1/2014,Kellogg's,FMCG,13442
1/1/2014,HSBC,Financial Services,13142
1/1/2014,Budweiser,Alcohol,13024
1/1/2014,J.P. Morgan,Financial Services,12456
1/1/2014,Zara,Apparel,12126
1/1/2014,Canon,Electronics,11702
1/1/2014,NESCAF??,Beverages,11406
1/1/2014,Ford,Automotive,10876
1/1/2014,Hyundai,Automotive,10409
1/1/2014,Gucci,Luxury,10385
1/1/2014,Philips,Electronics,10264
1/1/2014,L'Or??al,FMCG,10162
1/1/2014,Accenture,Business Services,9882
1/1/2014,Audi,Automotive,9831
1/1/2014,Herm??s,Luxury,8977
1/1/2014,Goldman Sachs,Financial Services,8758
1/1/2014,Citi,Financial Services,8737
1/1/2014,Siemens,Diversified,8672
1/1/2014,Colgate,FMCG,8215
1/1/2014,Danone,FMCG,8205
1/1/2014,Sony,Electronics,8133
1/1/2014,AXA,Financial Services,8120
1/1/2014,Nestl??,FMCG,8000
1/1/2014,Allianz,Financial Services,7702
1/1/2014,Nissan,Automotive,7623
1/1/2014,Thomson Reuters,Media,7472
1/1/2014,Cartier,Luxury,7449
1/1/2014,adidas,Sporting Goods,7378
1/1/2014,Porsche,Automotive,7171
1/1/2014,Caterpillar,Diversified,6812
1/1/2014,Xerox,Business Services,6641
1/1/2014,Morgan Stanley,Financial Services,6334
1/1/2014,Panasonic,Electronics,6303
1/1/2014,Shell,Energy,6288
1/1/2014,3M,Diversified,6177
1/1/2014,Discovery,Media,6143
1/1/2014,KFC,Restaurants,6059
1/1/2014,Visa,Financial Services,5998
1/1/2014,Prada,Luxury,5977
1/1/2014,Tiffany & Co.,Luxury,5936
1/1/2014,Sprite,Beverages,5646
1/1/2014,Burberry,Luxury,5594
1/1/2014,Kia,Automotive,5396
1/1/2014,Banco Santander,Financial Services,5382
1/1/2014,Starbucks,Restaurants,5382
1/1/2014,Adobe,Business Services,5333
1/1/2014,Johnson & Johnson,FMCG,5194
1/1/2014,John Deere,Diversified,5124
1/1/2014,MTV,Media,5102
1/1/2014,DHL,Logistics,5084
1/1/2014,Chevrolet,Automotive,5036
1/1/2014,Ralph Lauren,Apparel,4979
1/1/2014,Duracell,FMCG,4935
1/1/2014,Jack Daniel's,Alcohol,4884
1/1/2014,Johnnie Walker,Alcohol,4842
1/1/2014,Harley-Davidson,Automotive,4772
1/1/2014,Mastercard,Financial Services,4758
1/1/2014,Kleenex,FMCG,4643
1/1/2014,Smirnoff,Alcohol,4609
1/1/2014,Land Rover,Automotive,4473
1/1/2014,FedEx,Logistics,4414
1/1/2014,Corona,Alcohol,4387
1/1/2014,Huawei,Technology,4313
1/1/2014,Heineken,Alcohol,4221
1/1/2014,Pizza Hut,Restaurants,4196
1/1/2014,Hugo Boss,Apparel,4143
1/1/2014,Nokia,Technology,4138
1/1/2014,Gap,Apparel,4122
1/1/2014,Nintendo,Electronics,4103
1/1/2015,Apple,Technology,170276
1/1/2015,Google,Technology,120314
1/1/2015,Coca-Cola,Beverages,78423
1/1/2015,Microsoft,Technology,67670
1/1/2015,IBM,Business Services,65095
1/1/2015,Toyota,Automotive,49048
1/1/2015,Samsung,Technology,45297
1/1/2015,GE,Diversified,42267
1/1/2015,McDonald's,Restaurants,39809
1/1/2015,Amazon,Technology,37948
1/1/2015,BMW,Automotive,37212
1/1/2015,Mercedes-Benz,Automotive,36711
1/1/2015,Disney,Media,36514
1/1/2015,Intel,Technology,35415
1/1/2015,Cisco,Business Services,29854
